date,Brent Spot Price
09-Y,67.65
10-Y,72.77
11-Y,76.66
12-Y,74.46
01-Y,76.17
02-Y,73.75
03-Y,78.83
04-Y,84.82
05-Y,75.95
06-Y,74.76
07-Y,75.58
08-Y,77.04
09-Y,77.84
10-Y,82.67
11-Y,85.28
12-Y,91.45
01-Y,96.52
02-Y,103.72
03-Y,114.64
04-Y,123.26
05-Y,114.99
06-Y,113.83
07-Y,116.97
08-Y,110.22
09-Y,112.83
10-Y,109.55
11-Y,110.77
12-Y,107.87
01-Y,110.69
02-Y,119.33
03-Y,125.45
04-Y,119.75
05-Y,110.34
06-Y,95.16
07-Y,102.62
08-Y,113.36
09-Y,112.86
10-Y,111.71
11-Y,109.06
12-Y,109.49
01-Y,112.96
02-Y,116.05
03-Y,108.47
04-Y,102.25
05-Y,102.56
06-Y,102.92
07-Y,107.93
08-Y,111.28
09-Y,111.6
10-Y,109.08
11-Y,107.79
12-Y,110.76
01-Y,108.12
02-Y,108.9
03-Y,107.48
04-Y,107.76
05-Y,109.54
06-Y,111.8
07-Y,106.77
08-Y,101.61
09-Y,97.09
10-Y,87.43
11-Y,79.44
12-Y,62.34
01-Y,47.76
02-Y,58.1
03-Y,55.89
04-Y,59.52
05-Y,64.08
06-Y,61.48
07-Y,56.56
08-Y,46.52
09-Y,47.62
10-Y,48.43
11-Y,44.27
12-Y,38.01
01-Y,30.7
02-Y,32.18
03-Y,38.21
04-Y,41.58
05-Y,46.74
06-Y,48.25
07-Y,44.95
08-Y,45.84
09-Y,46.57
10-Y,49.52
11-Y,44.73
12-Y,53.31
01-Y,54.58
02-Y,54.87
03-Y,51.59
04-Y,52.31
05-Y,50.33
06-Y,46.37
07-Y,48.48
08-Y,51.7
09-Y,56.15
10-Y,57.51
11-Y,62.71
12-Y,64.37
01-Y,69.08
02-Y,65.32
03-Y,66.02
04-Y,72.11
